,index,resourceId,rating,fromUserId_y,categoryId,ReviewViewCount
816,90708,604cf485c4e5fa0b7f7800202,6.952500025986689,5fdf6bbcfe08e8c0191a7805,602cb8bf78d3fda29f330607,120
817,90828,604cf485c4e5fa0b7f7800203,6.843840618298382,5fdf6bbcfe08e8c0191a7805,602cbab678d3fda29f330611,102
818,90930,604cf485c4e5fa0b7f7800204,3.9453582439029056,5fdf6bbcfe08e8c0191a7805,602cba5378d3fda29f33060c,117
819,91047,604cf485c4e5fa0b7f7800205,7.846468123940376,5fdf6bbcfe08e8c0191a7805,602cba1878d3fda29f33060a,114
820,91161,604cf485c4e5fa0b7f7800206,9.030611089277043,5fdf6bbcfe08e8c0191a7805,602cbb7278d3fda29f33061a,110
821,91271,604cf485c4e5fa0b7f7800207,7.883149594227598,5fdf6bbcfe08e8c0191a7805,602cbae778d3fda29f330614,118
822,91389,604cf485c4e5fa0b7f7800208,6.642937536784498,5fdf6bbcfe08e8c0191a7805,602cbb4878d3fda29f330618,92
823,91481,604cf485c4e5fa0b7f7800209,7.788082301332812,5fdf6bbcfe08e8c0191a7805,6045a067ea9fe1b149832163,111
824,91592,604cf485c4e5fa0b7f7800210,7.714327378104094,5fdf6bbcfe08e8c0191a7805,605dcb9626e482412f150f38,106
825,91698,604cf485c4e5fa0b7f7800211,7.426251503390636,5fdf6bbcfe08e8c0191a7805,602cbab678d3fda29f330611,95
826,91793,604cf485c4e5fa0b7f7800212,1.940970486792431,5fdf6bbcfe08e8c0191a7805,6045a067ea9fe1b149832163,120
827,91913,604cf485c4e5fa0b7f7800213,4.637770524639604,5fdf6bbcfe08e8c0191a7805,602cb70978d3fda29f330606,108
828,92021,604cf485c4e5fa0b7f7800214,2.113043584766593,5fdf6bbcfe08e8c0191a7805,602cbae778d3fda29f330614,96
829,92117,604cf485c4e5fa0b7f7800215,3.856133039065897,5fdf6bbcfe08e8c0191a7805,602cb70978d3fda29f330606,115
830,92232,604cf485c4e5fa0b7f7800216,4.870619926597778,5fdf6bbcfe08e8c0191a7805,602cbb7278d3fda29f33061a,110
831,92342,604cf485c4e5fa0b7f7800217,8.050183581690192,5fdf6bbcfe08e8c0191a7805,602cb9e778d3fda29f330608,103
832,92445,604cf485c4e5fa0b7f7800218,8.331628752127834,5fdf6bbcfe08e8c0191a7805,602cc37178d3fda29f33061b,108
833,92553,604cf485c4e5fa0b7f7800219,9.679983550052679,5fdf6bbcfe08e8c0191a7805,602cbb2c78d3fda29f330617,115
834,92668,604cf485c4e5fa0b7f7800220,2.8114812595503027,5fdf6bbcfe08e8c0191a7805,602cc37178d3fda29f33061b,122
835,92790,604cf485c4e5fa0b7f7800221,6.783534754293693,5fdf6bbcfe08e8c0191a7805,602cbb4878d3fda29f330618,111
836,92901,604cf485c4e5fa0b7f7800222,1.4421752505894374,5fdf6bbcfe08e8c0191a7805,605dcb9626e482412f150f38,126
837,93027,604cf485c4e5fa0b7f7800223,7.944856428212678,5fdf6bbcfe08e8c0191a7805,602cbb4878d3fda29f330618,123
838,93150,604cf485c4e5fa0b7f7800224,3.113222963226672,5fdf6bbcfe08e8c0191a7805,602cc37178d3fda29f33061b,107
839,93257,604cf485c4e5fa0b7f7800225,5.464611640009669,5fdf6bbcfe08e8c0191a7805,602cbb1678d3fda29f330616,108
840,93365,604cf485c4e5fa0b7f7800226,1.4583443127355546,5fdf6bbcfe08e8c0191a7805,602cbb4878d3fda29f330618,113
841,93478,604cf485c4e5fa0b7f7800227,1.1104419316458913,5fdf6bbcfe08e8c0191a7805,602cba1878d3fda29f33060a,117
842,93595,604cf485c4e5fa0b7f7800228,6.337062126262228,5fdf6bbcfe08e8c0191a7805,602cba5378d3fda29f33060c,114
843,93709,604cf485c4e5fa0b7f7800229,9.797441863914976,5fdf6bbcfe08e8c0191a7805,602cba3778d3fda29f33060b,103
844,93812,604cf485c4e5fa0b7f7800230,4.620518088831779,5fdf6bbcfe08e8c0191a7805,602cbad778d3fda29f330613,105
845,93917,604cf485c4e5fa0b7f7800231,4.731789692864388,5fdf6bbcfe08e8c0191a7805,602cbab678d3fda29f330611,116
846,94033,604cf485c4e5fa0b7f7800232,9.333908639862353,5fdf6bbcfe08e8c0191a7805,602cba3778d3fda29f33060b,116
847,94149,604cf485c4e5fa0b7f7800233,5.375833345716671,5fdf6bbcfe08e8c0191a7805,602cbb4878d3fda29f330618,120
848,94269,604cf485c4e5fa0b7f7800234,5.559244598881424,5fdf6bbcfe08e8c0191a7805,602cb9f578d3fda29f330609,114
849,94383,604cf485c4e5fa0b7f7800235,7.051401925281134,5fdf6bbcfe08e8c0191a7805,602cba6178d3fda29f33060d,108
850,94491,604cf485c4e5fa0b7f7800236,5.240626180479133,5fdf6bbcfe08e8c0191a7805,602cb9e778d3fda29f330608,117
851,94608,604cf485c4e5fa0b7f7800237,5.975172389365894,5fdf6bbcfe08e8c0191a7805,602cba7678d3fda29f33060e,110
852,94718,604cf485c4e5fa0b7f7800238,7.630837739896396,5fdf6bbcfe08e8c0191a7805,602cbafd78d3fda29f330615,116
853,94834,604cf485c4e5fa0b7f7800239,2.5934315428221693,5fdf6bbcfe08e8c0191a7805,602cba7678d3fda29f33060e,121
854,94955,604cf485c4e5fa0b7f7800240,4.4565217670992565,5fdf6bbcfe08e8c0191a7805,602cbaca78d3fda29f330612,125
855,95080,604cf485c4e5fa0b7f7800241,3.1697928854430364,5fdf6bbcfe08e8c0191a7805,602cbafd78d3fda29f330615,123
856,95203,604cf485c4e5fa0b7f7800242,4.227999740101116,5fdf6bbcfe08e8c0191a7805,602cbb2c78d3fda29f330617,101
857,95304,604cf485c4e5fa0b7f7800243,9.278135349156042,5fdf6bbcfe08e8c0191a7805,602cbb1678d3fda29f330616,127
858,95431,604cf485c4e5fa0b7f7800244,5.7898523415063865,5fdf6bbcfe08e8c0191a7805,602cbafd78d3fda29f330615,108
859,95539,604cf485c4e5fa0b7f7800245,5.285768444549862,5fdf6bbcfe08e8c0191a7805,602cba3778d3fda29f33060b,110
860,95649,604cf485c4e5fa0b7f7800246,6.613721007408225,5fdf6bbcfe08e8c0191a7805,602cbb4878d3fda29f330618,103
861,95752,604cf485c4e5fa0b7f7800247,3.148719468876426,5fdf6bbcfe08e8c0191a7805,602cbae778d3fda29f330614,118
862,95870,604cf485c4e5fa0b7f7800248,8.89633541803424,5fdf6bbcfe08e8c0191a7805,602cbb4878d3fda29f330618,107
863,95977,604cf485c4e5fa0b7f7800249,4.996157499419524,5fdf6bbcfe08e8c0191a7805,602cbb2c78d3fda29f330617,127
864,96104,604cf485c4e5fa0b7f7800250,8.239272430957756,5fdf6bbcfe08e8c0191a7805,602cba1878d3fda29f33060a,115
865,96219,604cf485c4e5fa0b7f7800251,6.685708252955113,5fdf6bbcfe08e8c0191a7805,602cba7678d3fda29f33060e,94
866,96313,604cf485c4e5fa0b7f7800252,7.009776843748531,5fdf6bbcfe08e8c0191a7805,602cc37178d3fda29f33061b,117
867,96430,604cf485c4e5fa0b7f7800253,7.5223181549776035,5fdf6bbcfe08e8c0191a7805,602cb9f578d3fda29f330609,109
868,96539,604cf485c4e5fa0b7f7800254,5.581737875255474,5fdf6bbcfe08e8c0191a7805,602cb9e778d3fda29f330608,109
869,96648,604cf485c4e5fa0b7f7800255,2.2843969480633746,5fdf6bbcfe08e8c0191a7805,602cbad778d3fda29f330613,117
870,96765,604cf485c4e5fa0b7f7800256,2.6219703235373633,5fdf6bbcfe08e8c0191a7805,602cba8f78d3fda29f33060f,115
871,96880,604cf485c4e5fa0b7f7800257,2.5781243056922425,5fdf6bbcfe08e8c0191a7805,602cba8f78d3fda29f33060f,112
872,96992,604cf485c4e5fa0b7f7800258,4.0131507241192335,5fdf6bbcfe08e8c0191a7805,602cb9f578d3fda29f330609,99
873,97091,604cf485c4e5fa0b7f7800259,8.571440523375895,5fdf6bbcfe08e8c0191a7805,602cba5378d3fda29f33060c,126
874,97217,604cf485c4e5fa0b7f7800260,5.862555350194876,5fdf6bbcfe08e8c0191a7805,602cba1878d3fda29f33060a,116
875,97333,604cf485c4e5fa0b7f7800261,4.113634728849096,5fdf6bbcfe08e8c0191a7805,602cb9e778d3fda29f330608,110
876,97443,604cf485c4e5fa0b7f7800262,8.915132923984103,5fdf6bbcfe08e8c0191a7805,602cb9f578d3fda29f330609,124
877,97567,604cf485c4e5fa0b7f7800263,9.292238080713165,5fdf6bbcfe08e8c0191a7805,602cba8f78d3fda29f33060f,85
878,97652,604cf485c4e5fa0b7f7800264,9.41410511207291,5fdf6bbcfe08e8c0191a7805,602cb8bf78d3fda29f330607,108
879,97760,604cf485c4e5fa0b7f7800265,3.8403726542221346,5fdf6bbcfe08e8c0191a7805,602cbab678d3fda29f330611,113
880,97873,604cf485c4e5fa0b7f7800266,1.9072881127986823,5fdf6bbcfe08e8c0191a7805,602cba8f78d3fda29f33060f,119
881,97992,604cf485c4e5fa0b7f7800267,6.977291908224669,5fdf6bbcfe08e8c0191a7805,602cb9f578d3fda29f330609,98
882,98090,604cf485c4e5fa0b7f7800268,2.503522310406086,5fdf6bbcfe08e8c0191a7805,602cbab678d3fda29f330611,109
883,98199,604cf485c4e5fa0b7f7800269,6.880955295587221,5fdf6bbcfe08e8c0191a7805,605dcb9626e482412f150f38,105
884,98304,604cf485c4e5fa0b7f7800270,1.8048813285817178,5fdf6bbcfe08e8c0191a7805,602cbb1678d3fda29f330616,102
885,98406,604cf485c4e5fa0b7f7800271,4.676555200416872,5fdf6bbcfe08e8c0191a7805,602cba5378d3fda29f33060c,130
886,98536,604cf485c4e5fa0b7f7800272,4.402531523331081,5fdf6bbcfe08e8c0191a7805,602cbab678d3fda29f330611,111
887,98647,604cf485c4e5fa0b7f7800273,5.2380204188047355,5fdf6bbcfe08e8c0191a7805,602cb70978d3fda29f330606,98
888,98745,604cf485c4e5fa0b7f7800274,8.28295446477255,5fdf6bbcfe08e8c0191a7805,602cbaa578d3fda29f330610,103
889,98848,604cf485c4e5fa0b7f7800275,6.814878761862878,5fdf6bbcfe08e8c0191a7805,602cb9e778d3fda29f330608,106
890,98954,604cf485c4e5fa0b7f7800276,3.139444856701062,5fdf6bbcfe08e8c0191a7805,602cba1878d3fda29f33060a,115
891,99069,604cf485c4e5fa0b7f7800277,2.8075454274100773,5fdf6bbcfe08e8c0191a7805,602cba7678d3fda29f33060e,99
892,99168,604cf485c4e5fa0b7f7800278,6.610472925393326,5fdf6bbcfe08e8c0191a7805,602cb70978d3fda29f330606,119
893,99287,604cf485c4e5fa0b7f7800279,1.6192297013371864,5fdf6bbcfe08e8c0191a7805,602cbb4878d3fda29f330618,93
894,99380,604cf485c4e5fa0b7f7800280,1.491152905852318,5fdf6bbcfe08e8c0191a7805,602cba6178d3fda29f33060d,121
895,99501,604cf485c4e5fa0b7f7800281,1.9804487202835075,5fdf6bbcfe08e8c0191a7805,602cba8f78d3fda29f33060f,112
896,99613,604cf485c4e5fa0b7f7800282,8.588472155512441,5fdf6bbcfe08e8c0191a7805,602cb9e778d3fda29f330608,94
897,99707,604cf485c4e5fa0b7f7800283,7.655763577999913,5fdf6bbcfe08e8c0191a7805,602cbaa578d3fda29f330610,102
898,99809,604cf485c4e5fa0b7f7800284,6.161116227805781,5fdf6bbcfe08e8c0191a7805,602cbad778d3fda29f330613,96
899,99905,604cf485c4e5fa0b7f7800285,1.2171379423620996,5fdf6bbcfe08e8c0191a7805,602cba1878d3fda29f33060a,95
